created_at,source,original_text,polarity,subjectivity,lang,fav_count,retweet_count,screen_name,follower_count,friends_count,sensitivity,hashtags,mentions,location
Sun Aug 07 22:31:20 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @i_ameztoy: Extra random image (I):

Lets focus in one very specific zone of the western coast -&gt; Longjing District, Taichung #City, #Ta…",-0.125,0.190625,en,0,2,i_ameztoy,20497,2621,false,"[{'text': 'City', 'indices': [132, 137]}]","[{'screen_name': 'i_ameztoy', 'name': 'Iban Ameztoy', 'id': 3418339671, 'id_str': '3418339671', 'indices': [3, 13]}]",
Sun Aug 07 22:31:16 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @IndoPac_Info: #China's media explains the military reasons for each area of the drills in the #Taiwan Strait

Read the labels in the pi…",-0.1,0.1,en,0,201,ZIisq,65,272,false,"[{'text': 'China', 'indices': [18, 24]}, {'text': 'Taiwan', 'indices': [98, 105]}]","[{'screen_name': 'IndoPac_Info', 'name': 'Indo-Pacific News - Watching the CCP-China Threat', 'id': 844136511079559168, 'id_str': '844136511079559168', 'indices': [3, 16]}]",
Sun Aug 07 22:31:07 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","China even cut off communication, they don't anwer phonecalls from the US. But here clown @ZelenskyyUa enters the stage to ask #XiJinping to change Putin's mind.",0.0,0.0,en,0,0,Fin21Free,85,392,false,"[{'text': 'XiJinping', 'indices': [127, 137]}]","[{'screen_name': 'ZelenskyyUa', 'name': 'Володимир Зеленський', 'id': 1120633726478823425, 'id_str': '1120633726478823425', 'indices': [90, 102]}]",
Sun Aug 07 22:31:06 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Putin to #XiJinping : I told you my friend, Taiwan will be a vassal state, including nukes, much like the Ukrainian model. I warned you... But it took Pelosi to open China's eyes.",0.1,0.35,en,0,0,Fin21Free,85,392,false,"[{'text': 'XiJinping', 'indices': [9, 19]}]",[],
Sun Aug 07 22:31:04 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ChinaUncensored: I’m sorry, I thought Taiwan was an independent country because it had its own government, currency, military, travel d…",-6.938893903907228e-18,0.55625,en,0,381,VizziniDolores,910,2608,false,[],"[{'screen_name': 'ChinaUncensored', 'name': 'China Uncensored', 'id': 833100331, 'id_str': '833100331', 'indices': [3, 19]}]",
Sun Aug 07 22:31:02 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @benedictrogers: We must not let this happen.

We must be ready.

We must defend #Taiwan

https://t.co/z4Rv925jhI",0.2,0.5,en,0,36,GraceCh15554845,207,54,false,"[{'text': 'Taiwan', 'indices': [84, 91]}]","[{'screen_name': 'benedictrogers', 'name': 'Benedict Rogers 羅傑斯', 'id': 49035671, 'id_str': '49035671', 'indices': [3, 18]}]",
Sun Aug 07 22:30:59 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @TGTM_Official: What kind of country can connive such extremely offensive remarks on the street?

#Taiwan #TsaiIngwen
#TheGreatTranslati…",0.15833333333333333,0.7999999999999999,en,0,411,Philipkuma1,12,264,false,"[{'text': 'Taiwan', 'indices': [101, 108]}, {'text': 'TsaiIngwen', 'indices': [109, 120]}]","[{'screen_name': 'TGTM_Official', 'name': 'The Great Translation Movement 大翻译运动官方推号', 'id': 1500639956737597442, 'id_str': '1500639956737597442', 'indices': [3, 17]}]",
Sun Aug 07 22:30:59 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @ChinaInfo777: #PinkFloyd singer Roger Waters rebukes and says #Taiwan is a part of #China. IF YOU DONT KNOW THAT GO AND EDUCATE YOURSEL…,0.0,0.0,en,0,5,nhohn2011,870,508,false,"[{'text': 'PinkFloyd', 'indices': [18, 28]}, {'text': 'Taiwan', 'indices': [66, 73]}, {'text': 'China', 'indices': [87, 93]}]","[{'screen_name': 'ChinaInfo777', 'name': 'China Info 🇨🇳', 'id': 1508186150711701505, 'id_str': '1508186150711701505', 'indices': [3, 16]}]",
Sun Aug 07 22:30:50 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @AmbQinGang: China's SC&amp;FM Wang Yi elaborates on China's position on the #Taiwan question: Taiwan has never been a country. There is onl…,0.0,0.0,en,0,239,ClaudioColomaRI,127,263,false,"[{'text': 'Taiwan', 'indices': [80, 87]}]","[{'screen_name': 'AmbQinGang', 'name': 'Qin Gang 秦刚', 'id': 1417236433878884352, 'id_str': '1417236433878884352', 'indices': [3, 14]}]",
Sun Aug 07 22:30:45 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @CGMeifangZhang: Chinese ambassador to the US has detailed why #USA House Speaker Nancy #Pelosi's visit to #Taiwan was opposed by #China…,0.2,0.375,en,0,25,jmarzola1,213,877,false,"[{'text': 'USA', 'indices': [66, 70]}, {'text': 'Pelosi', 'indices': [91, 98]}, {'text': 'Taiwan', 'indices': [110, 117]}, {'text': 'China', 'indices': [133, 139]}]","[{'screen_name': 'CGMeifangZhang', 'name': 'Zhang Meifang张美芳', 'id': 1222894323152195586, 'id_str': '1222894323152195586', 'indices': [3, 18]}]",
Sun Aug 07 22:30:41 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @CGMeifangZhang: #Latest When the PLA conducted massive drills around #Taiwan in response to the serious provocations made by the US on…,0.05555555555555556,0.8555555555555555,en,0,11,xuejianosaka,45242,1505,false,"[{'text': 'Latest', 'indices': [20, 27]}, {'text': 'Taiwan', 'indices': [73, 80]}]","[{'screen_name': 'CGMeifangZhang', 'name': 'Zhang Meifang张美芳', 'id': 1222894323152195586, 'id_str': '1222894323152195586', 'indices': [3, 18]}]",
Sun Aug 07 22:30:35 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Wilson Chinonso Blog: Nigerian tribes, the list and facts https://t.co/E58nxeVz0j 

#China #ChinaTaiwan #ManUnited",0.0,0.0,en,1,0,wilson_chnns,28,265,false,"[{'text': 'China', 'indices': [84, 90]}, {'text': 'ChinaTaiwan', 'indices': [91, 103]}, {'text': 'ManUnited', 'indices': [104, 114]}]",[],
Sun Aug 07 22:30:35 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @IndoPac_Info: A good infographic of #China's missile launches on #Taiwan on August 4th.

#ChinaTaiwanCrisis https://t.co/STzRr9fhU5",0.7,0.6000000000000001,en,0,183,ZIisq,65,272,false,"[{'text': 'China', 'indices': [40, 46]}, {'text': 'Taiwan', 'indices': [69, 76]}, {'text': 'ChinaTaiwanCrisis', 'indices': [93, 111]}]","[{'screen_name': 'IndoPac_Info', 'name': 'Indo-Pacific News - Watching the CCP-China Threat', 'id': 844136511079559168, 'id_str': '844136511079559168', 'indices': [3, 16]}]",
Sun Aug 07 22:30:29 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @shen_shiwei: Roger Waters: ""They're (Chinese) not encircling #Taiwan, Taiwan is part of China, and that's been absolutely accepted by t…",0.1,0.45,en,0,7,Aurora20288302,9,178,false,"[{'text': 'Taiwan', 'indices': [65, 72]}]","[{'screen_name': 'shen_shiwei', 'name': 'Shen Shiwei 沈诗伟', 'id': 587955457, 'id_str': '587955457', 'indices': [3, 15]}]",
Sun Aug 07 22:30:27 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @SpokespersonCHN: Baidu Maps show that there are 38 Shandong dumpling restaurants and 67 Shanxi noodle restaurants in Taipei. Palates do…,0.0,0.0,en,0,358,Rocky4533,265,627,false,[],"[{'screen_name': 'SpokespersonCHN', 'name': 'Hua Chunying 华春莹', 'id': 1183698123719200768, 'id_str': '1183698123719200768', 'indices': [3, 19]}]",
Sun Aug 07 22:30:25 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Decent_az001: The #Marvininu project speaks goodness about the future right now

Hodl up for the future win because $Marvin is the coin…",0.27142857142857146,0.29642857142857143,en,0,20,Foxy_Jaylad,669,461,false,"[{'text': 'Marvininu', 'indices': [22, 32]}]","[{'screen_name': 'Decent_az001', 'name': 'Decent 🥰🥰', 'id': 1501990273827708936, 'id_str': '1501990273827708936', 'indices': [3, 16]}]",
Sun Aug 07 22:30:15 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @EagleNews: China's largest-ever Taiwan military drills draw to a close
#china #diplomacy #Militarydrills #Taiwan #US
https://t.co/Yvl5N…",-0.1,0.1,en,0,1,fortunefrien,336,1026,false,"[{'text': 'china', 'indices': [75, 81]}, {'text': 'diplomacy', 'indices': [82, 92]}, {'text': 'Militarydrills', 'indices': [93, 108]}, {'text': 'Taiwan', 'indices': [109, 116]}, {'text': 'US', 'indices': [117, 120]}]","[{'screen_name': 'EagleNews', 'name': 'Eagle News', 'id': 2164169846, 'id_str': '2164169846', 'indices': [3, 13]}]",
Sun Aug 07 22:30:10 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @timand2037: Former colonial regimes - now the self-styled G7 - are building provocations and false pretexts for war with #China, just a…",-0.20000000000000004,0.3,en,0,128,henok_tekeste,1165,2542,false,"[{'text': 'China', 'indices': [125, 131]}]","[{'screen_name': 'timand2037', 'name': 'tim anderson', 'id': 56575418, 'id_str': '56575418', 'indices': [3, 14]}]",
Sun Aug 07 22:30:06 +0000 2022,"<a href=""https://covid19travel.com"" rel=""nofollow"">Covid19Travel Twitter bot app</a>","RT @odisseoisback: #Corfu #Greece🇬🇷
#Summer #Beaches #Travel #Excursion
👉check availability on https://t.co/BbZwjJWGjp     
-
#Vacanze #Hol…",0.0,0.0,en,0,2,Covid19Travel_,27,0,false,"[{'text': 'Corfu', 'indices': [19, 25]}, {'text': 'Greece', 'indices': [26, 33]}, {'text': 'Summer', 'indices': [36, 43]}, {'text': 'Beaches', 'indices': [44, 52]}, {'text': 'Travel', 'indices': [53, 60]}, {'text': 'Excursion', 'indices': [61, 71]}, {'text': 'Vacanze', 'indices': [126, 134]}]","[{'screen_name': 'odisseoisback', 'name': 'Odisseo', 'id': 230318508, 'id_str': '230318508', 'indices': [3, 17]}]",
Sun Aug 07 22:30:01 +0000 2022,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","27.89US $ 17% OFF|Usb Condenser Microphone For Pc Gaming Bluetooth Mic For Phone With Stand Pop Filter Type-c Converter Computer Microphone Studio - Microphones - AliExpress https://t.co/WHAoiInzF4
 #aliexpress #USA #uk  #RT #Europe #UnitedStates #Russia  #Taiwan #China #America https://t.co/YDVTxeDXfS",0.0,0.0,en,0,0,doos94619918,1936,4792,false,"[{'text': 'aliexpress', 'indices': [199, 210]}, {'text': 'USA', 'indices': [211, 215]}, {'text': 'uk', 'indices': [216, 219]}, {'text': 'RT', 'indices': [221, 224]}, {'text': 'Europe', 'indices': [225, 232]}, {'text': 'UnitedStates', 'indices': [233, 246]}, {'text': 'Russia', 'indices': [247, 254]}, {'text': 'Taiwan', 'indices': [256, 263]}, {'text': 'China', 'indices': [264, 270]}, {'text': 'America', 'indices': [271, 279]}]",[],
Sun Aug 07 22:29:53 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @terror_alarm: 🚨🇨🇳🇹🇼China now has #Taiwan surrounded from air and the sea as it gears up to start the next round of military drill ""exer…",-0.10000000000000002,0.16666666666666666,en,0,112,DjPeaceOfMind1,21,131,false,"[{'text': 'Taiwan', 'indices': [37, 44]}]","[{'screen_name': 'terror_alarm', 'name': 'Terror Alarm', 'id': 754718787237281792, 'id_str': '754718787237281792', 'indices': [3, 16]}]",
Sun Aug 07 22:29:07 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @IndoPac_Info: Yesterday, #Taiwanese army forces in Kinmen island had to use flares &amp; lasers to warn off 3 #Chinese drones  that had ent…",0.0,0.0,en,0,74,Cyclorient,639,642,false,"[{'text': 'Taiwanese', 'indices': [29, 39]}, {'text': 'Chinese', 'indices': [114, 122]}]","[{'screen_name': 'IndoPac_Info', 'name': 'Indo-Pacific News - Watching the CCP-China Threat', 'id': 844136511079559168, 'id_str': '844136511079559168', 'indices': [3, 16]}]",
Sun Aug 07 22:28:58 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @CGMeifangZhang: ""#Taiwan is part of China. That's been absolutely accepted by the whole of international community... And if you don't…",0.13333333333333333,0.43333333333333335,en,0,109,arjlight,150,120,false,"[{'text': 'Taiwan', 'indices': [21, 28]}]","[{'screen_name': 'CGMeifangZhang', 'name': 'Zhang Meifang张美芳', 'id': 1222894323152195586, 'id_str': '1222894323152195586', 'indices': [3, 18]}]",
Sun Aug 07 22:28:54 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @CGTNOfficial: Day 3 of PLA's live-fire drills around #Taiwan in 100 seconds https://t.co/kJsB27U8WC,0.0,0.0,en,0,26,kwame_seeker,45,419,false,"[{'text': 'Taiwan', 'indices': [57, 64]}]","[{'screen_name': 'CGTNOfficial', 'name': 'CGTN', 'id': 1115874631, 'id_str': '1115874631', 'indices': [3, 16]}]",
Sun Aug 07 22:28:44 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @euobs: [Opinion] #Pelosi's visit to #Taiwan was to honour her commitment to democracy, especially as Taiwan was ranked by Freedom House…",-0.375,1.0,en,0,4,Cyclorient,639,642,false,"[{'text': 'Pelosi', 'indices': [21, 28]}, {'text': 'Taiwan', 'indices': [40, 47]}]","[{'screen_name': 'euobs', 'name': 'EUobserver', 'id': 43317911, 'id_str': '43317911', 'indices': [3, 9]}]",
Sun Aug 07 22:28:34 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@apple @tim_cook REALLY?? 

https://t.co/vOGKGPq9r3

#Apple #Taiwan",0.2,0.2,en,0,0,rjj_jim,69,211,false,"[{'text': 'Apple', 'indices': [53, 59]}, {'text': 'Taiwan', 'indices': [60, 67]}]","[{'screen_name': 'Apple', 'name': 'Apple', 'id': 380749300, 'id_str': '380749300', 'indices': [0, 6]}, {'screen_name': 'tim_cook', 'name': 'Tim Cook', 'id': 1636590253, 'id_str': '1636590253', 'indices': [7, 16]}]",
Sun Aug 07 22:28:32 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@AndrewJBates46 #carriedInterest #LoisLerner #Pelosi  stock trades/options #liars Both parties are pathetic although the pro Marxism is definitely Democrats https://t.co/b1YL7cHLP0,-0.5,0.75,en,0,0,LarsonKellie,636,4002,false,"[{'text': 'carriedInterest', 'indices': [16, 32]}, {'text': 'LoisLerner', 'indices': [33, 44]}, {'text': 'Pelosi', 'indices': [45, 52]}, {'text': 'liars', 'indices': [75, 81]}]","[{'screen_name': 'AndrewJBates46', 'name': 'Andrew Bates', 'id': 1376877666226335745, 'id_str': '1376877666226335745', 'indices': [0, 15]}]",
Sun Aug 07 22:28:27 +0000 2022,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Taiwan is a city of China, that acts as a non-recognized country. Only 13 countries in the World recognized Taiwan as a sovereign country, USA are not in this short list. 

#WWIII #USandChina #Tradewar #China #geopolitics #IndoPacific #Taiwan #UnitedStates",0.0,0.65,en,0,0,robinholdings,4624,3,false,"[{'text': 'WWIII', 'indices': [173, 179]}, {'text': 'USandChina', 'indices': [180, 191]}, {'text': 'Tradewar', 'indices': [192, 201]}, {'text': 'China', 'indices': [202, 208]}, {'text': 'geopolitics', 'indices': [209, 221]}, {'text': 'IndoPacific', 'indices': [222, 234]}, {'text': 'Taiwan', 'indices': [235, 242]}, {'text': 'UnitedStates', 'indices': [243, 256]}]",[],
Sun Aug 07 22:28:07 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @CGMeifangZhang: #US House Speaker Nancy #Pelosi and her family are now under scrutiny for several market trades. Her husband, Paul Pelo…",0.0,0.0,en,0,121,josearias3329,160,219,false,"[{'text': 'US', 'indices': [20, 23]}, {'text': 'Pelosi', 'indices': [44, 51]}]","[{'screen_name': 'CGMeifangZhang', 'name': 'Zhang Meifang张美芳', 'id': 1222894323152195586, 'id_str': '1222894323152195586', 'indices': [3, 18]}]",
Sun Aug 07 22:28:02 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @CGMeifangZhang: Responding to a CNN reporter saying ""China is busy encircling #Taiwan” during an interview, Roger Waters, co-founder of…",0.1,0.3,en,0,128,MauricioLoren14,433,482,false,"[{'text': 'Taiwan', 'indices': [82, 89]}]","[{'screen_name': 'CGMeifangZhang', 'name': 'Zhang Meifang张美芳', 'id': 1222894323152195586, 'id_str': '1222894323152195586', 'indices': [3, 18]}]",
Sun Aug 07 22:27:54 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @IndoPac_Info: #China's media explains the military reasons for each area of the drills in the #Taiwan Strait 

It's clear the drills ar…",6.938893903907228e-18,0.24166666666666664,en,0,112,kisdurka,117,316,false,"[{'text': 'China', 'indices': [18, 24]}, {'text': 'Taiwan', 'indices': [98, 105]}]","[{'screen_name': 'IndoPac_Info', 'name': 'Indo-Pacific News - Watching the CCP-China Threat', 'id': 844136511079559168, 'id_str': '844136511079559168', 'indices': [3, 16]}]",
Sun Aug 07 22:27:49 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @CGMeifangZhang: Biden said he can't prevent #Pelosi visiting #Taiwan because of ""separation of powers"".
A pale excuse. 
What prevented…",-0.13,0.11499999999999999,en,0,27,huang17239678,8,54,false,"[{'text': 'Pelosi', 'indices': [48, 55]}, {'text': 'Taiwan', 'indices': [65, 72]}]","[{'screen_name': 'CGMeifangZhang', 'name': 'Zhang Meifang张美芳', 'id': 1222894323152195586, 'id_str': '1222894323152195586', 'indices': [3, 18]}]",
Sun Aug 07 22:27:47 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @revmahoney: How do we know how the CCP would treat Taiwan and the rest of the world! Easy answer. Just look how they treated the people…,0.43333333333333335,0.8333333333333334,en,0,5,JohnCha85102303,120,158,false,[],"[{'screen_name': 'revmahoney', 'name': 'Rev. Patrick Mahoney', 'id': 108665128, 'id_str': '108665128', 'indices': [3, 14]}]",
