created_at,source,original_text,polarity,subjectivity,lang,fav_count,retweet_count,screen_name,follower_count,friends_count,sensitivity,hashtags,mentions,location
Sun Aug 07 22:27:16 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @MAKSIMYQY: If Hawaii separatists want to establish an independent country,
if China enacted “Hawaii Relations Act”, gave “Six Assurance…",0.0,0.125,en,0,26,wcgkyyhjx,266,597,false,[],"[{'screen_name': 'MAKSIMYQY', 'name': 'Yan Yiqiang', 'id': 1427842216676974592, 'id_str': '1427842216676974592', 'indices': [3, 13]}]",
Sun Aug 07 22:27:02 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @SpokespersonCHN: ""#Taiwan is part of China. That's been absolutely accepted by the whole of international community... And if you don't…",0.13333333333333333,0.43333333333333335,en,0,669,Martahjoy,823,597,false,"[{'text': 'Taiwan', 'indices': [22, 29]}]","[{'screen_name': 'SpokespersonCHN', 'name': 'Hua Chunying 华春莹', 'id': 1183698123719200768, 'id_str': '1183698123719200768', 'indices': [3, 19]}]",
Sun Aug 07 22:26:40 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @SpokespersonCHN: ""#Taiwan is part of China. That's been absolutely accepted by the whole of international community... And if you don't…",0.13333333333333333,0.43333333333333335,en,0,669,Attomikdog,151,701,false,"[{'text': 'Taiwan', 'indices': [22, 29]}]","[{'screen_name': 'SpokespersonCHN', 'name': 'Hua Chunying 华春莹', 'id': 1183698123719200768, 'id_str': '1183698123719200768', 'indices': [3, 19]}]",
Sun Aug 07 22:26:25 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @ChinaInfo777: #PinkFloyd Roger Waters tells it as it is. #Taiwan is a part of #China! https://t.co/RJ64fX6F33,0.0,0.0,en,0,5,nhohn2011,870,508,false,"[{'text': 'PinkFloyd', 'indices': [18, 28]}, {'text': 'Taiwan', 'indices': [61, 68]}, {'text': 'China', 'indices': [82, 88]}]","[{'screen_name': 'ChinaInfo777', 'name': 'China Info 🇨🇳', 'id': 1508186150711701505, 'id_str': '1508186150711701505', 'indices': [3, 16]}]",
Sun Aug 07 22:26:23 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @IndoPac_Info: 66 #Chinese military aircraft and 14 vessels were detected around #Taiwan on August 7th. 

Taiwan's military have monitor…",-0.06666666666666667,0.06666666666666667,en,0,43,xiaohuaSong3,243,87,false,"[{'text': 'Chinese', 'indices': [21, 29]}, {'text': 'Taiwan', 'indices': [84, 91]}]","[{'screen_name': 'IndoPac_Info', 'name': 'Indo-Pacific News - Watching the CCP-China Threat', 'id': 844136511079559168, 'id_str': '844136511079559168', 'indices': [3, 16]}]",
Sun Aug 07 22:25:57 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@BarkingMaad @EnemyInAState The #Taiwan #TaiwanStraitsCrisis is more #ovenready for a distraction from #monkeypox than the #Brexit deal was for #BorisJohnson!,0.625,0.5,en,1,0,BenEndCOVID19,550,1207,false,"[{'text': 'Taiwan', 'indices': [32, 39]}, {'text': 'TaiwanStraitsCrisis', 'indices': [40, 60]}, {'text': 'ovenready', 'indices': [69, 79]}, {'text': 'monkeypox', 'indices': [103, 113]}, {'text': 'Brexit', 'indices': [123, 130]}, {'text': 'BorisJohnson', 'indices': [144, 157]}]","[{'screen_name': 'BarkingMaad', 'name': 'Barking Maad - AZ 💉💉ModeRNA 💉💉', 'id': 181813902, 'id_str': '181813902', 'indices': [0, 12]}, {'screen_name': 'EnemyInAState', 'name': 'Chris Turnbull', 'id': 846454000585244672, 'id_str': '846454000585244672', 'indices': [13, 27]}]",
Sun Aug 07 22:25:37 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @WilliamYang120: ""For too long, #Taiwan has been bullied, marginalized and isolated from the world and banned from international organiz…",-0.025,0.2,en,0,84,hoggothoaryhost,44,60,false,"[{'text': 'Taiwan', 'indices': [35, 42]}]","[{'screen_name': 'WilliamYang120', 'name': 'William Yang', 'id': 365216346, 'id_str': '365216346', 'indices': [3, 18]}]",
Sun Aug 07 22:25:34 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @Veronic59122266: Nancy Pelosi is willing to risk starting a war with China so that she can make massive profits on her husband's inside…,0.08333333333333333,0.6166666666666667,en,0,1897,robbie_robbi1,808,3650,false,[],"[{'screen_name': 'Veronic59122266', 'name': 'Veronica Lopez', 'id': 1415620502241091585, 'id_str': '1415620502241091585', 'indices': [3, 19]}]",
Sun Aug 07 22:25:14 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","If you’re against capitalism when China is rich &amp; against communism, if you’re against Muslims &amp; against China for educating extremists, if you’re against invasions &amp; for US invasions… maybe you’re just a racist a Western supremacist aka white supremacist #Xinjiang #Taiwan #Evil",-0.15625,0.4375,en,0,0,marketdaytrader,42,69,false,"[{'text': 'Xinjiang', 'indices': [268, 277]}, {'text': 'Taiwan', 'indices': [278, 285]}, {'text': 'Evil', 'indices': [286, 291]}]",[],
Sun Aug 07 22:25:13 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @globaltimesnews: #GTGraphic: 160+ countries, accounting for over 80% of the world’s population, have reiterated their commitment to the…",0.0,0.0,en,0,165,GreatMundungus,177,293,false,"[{'text': 'GTGraphic', 'indices': [21, 31]}]","[{'screen_name': 'globaltimesnews', 'name': 'Global Times', 'id': 49616273, 'id_str': '49616273', 'indices': [3, 19]}]",
Sun Aug 07 22:25:05 +0000 2022,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Hephaistos bot</a>","RT @odisseoisback: #Corfu #Greece🇬🇷
#Summer #Beaches #Travel #Excursion
👉check availability on https://t.co/BbZwjJWGjp     
-
#Vacanze #Hol…",0.0,0.0,en,0,2,hephaistos_ai,4161,208,false,"[{'text': 'Corfu', 'indices': [19, 25]}, {'text': 'Greece', 'indices': [26, 33]}, {'text': 'Summer', 'indices': [36, 43]}, {'text': 'Beaches', 'indices': [44, 52]}, {'text': 'Travel', 'indices': [53, 60]}, {'text': 'Excursion', 'indices': [61, 71]}, {'text': 'Vacanze', 'indices': [126, 134]}]","[{'screen_name': 'odisseoisback', 'name': 'Odisseo', 'id': 230318508, 'id_str': '230318508', 'indices': [3, 17]}]",
Sun Aug 07 22:25:02 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @SpokespersonCHN: ""#Taiwan is part of China. That's been absolutely accepted by the whole of international community... And if you don't…",0.13333333333333333,0.43333333333333335,en,0,669,patricialeahy54,702,2793,false,"[{'text': 'Taiwan', 'indices': [22, 29]}]","[{'screen_name': 'SpokespersonCHN', 'name': 'Hua Chunying 华春莹', 'id': 1183698123719200768, 'id_str': '1183698123719200768', 'indices': [3, 19]}]",
Sun Aug 07 22:25:00 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","#Corfu #Greece🇬🇷
#Summer #Beaches #Travel #Excursion
👉check availability on https://t.co/BbZwjJWGjp     
-
#Vacanze #Holidays #Ferie #urlaub 
#Today #Studios #Hotel
#8August #island #Covid #Assange #Italy #putin #trump #berlin #london #milano new york #Taiwan #china #gaza https://t.co/3Z2Xd1cOdu",0.13636363636363635,0.45454545454545453,en,0,2,odisseoisback,332,845,false,"[{'text': 'Corfu', 'indices': [0, 6]}, {'text': 'Greece', 'indices': [7, 14]}, {'text': 'Summer', 'indices': [17, 24]}, {'text': 'Beaches', 'indices': [25, 33]}, {'text': 'Travel', 'indices': [34, 41]}, {'text': 'Excursion', 'indices': [42, 52]}, {'text': 'Vacanze', 'indices': [107, 115]}, {'text': 'Holidays', 'indices': [116, 125]}, {'text': 'Ferie', 'indices': [126, 132]}, {'text': 'urlaub', 'indices': [133, 140]}, {'text': 'Today', 'indices': [142, 148]}, {'text': 'Studios', 'indices': [149, 157]}, {'text': 'Hotel', 'indices': [158, 164]}, {'text': '8August', 'indices': [165, 173]}, {'text': 'island', 'indices': [174, 181]}, {'text': 'Covid', 'indices': [182, 188]}, {'text': 'Assange', 'indices': [189, 197]}, {'text': 'Italy', 'indices': [198, 204]}, {'text': 'putin', 'indices': [205, 211]}, {'text': 'trump', 'indices': [212, 218]}, {'text': 'berlin', 'indices': [219, 226]}, {'text': 'london', 'indices': [227, 234]}, {'text': 'milano', 'indices': [235, 242]}, {'text': 'Taiwan', 'indices': [252, 259]}, {'text': 'china', 'indices': [260, 266]}, {'text': 'gaza', 'indices': [267, 272]}]",[],
Sun Aug 07 22:24:59 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","The U.S. has substantially increased defense &amp; ""diplomatic"" contacts with #Taiwan in the past yrs, the act clearly changing the status quo across Taiwan Strait. So you hypocrite don't throw mud at #China",-0.07499999999999998,0.31666666666666665,en,0,0,RenKeNews,48203,422,false,"[{'text': 'Taiwan', 'indices': [78, 85]}, {'text': 'China', 'indices': [201, 207]}]",[],
Sun Aug 07 22:24:57 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#taiwan shouod be a member of #nato,0.0,0.0,en,0,0,michaelsgordon,608,4919,false,"[{'text': 'taiwan', 'indices': [0, 7]}, {'text': 'nato', 'indices': [30, 35]}]",[],
Sun Aug 07 22:24:44 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @benedictrogers: We must not let this happen.

We must be ready.

We must defend #Taiwan

https://t.co/z4Rv925jhI",0.2,0.5,en,0,36,hoggothoaryhost,44,60,false,"[{'text': 'Taiwan', 'indices': [84, 91]}]","[{'screen_name': 'benedictrogers', 'name': 'Benedict Rogers 羅傑斯', 'id': 49035671, 'id_str': '49035671', 'indices': [3, 18]}]",
Sun Aug 07 22:24:40 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@BarkingMaad @EnemyInAState I think the only way for the governments of the West to distract from the #nightmare of pain and suffering coming - without a military-police or #Fascism state- will be to provoke #China to attack #Taiwan or #KimJongUn to attack #SouthKorea. Or escalate #RussianUkrainianWar.,0.0,1.0,en,1,0,BenEndCOVID19,550,1207,false,"[{'text': 'nightmare', 'indices': [102, 112]}, {'text': 'Fascism', 'indices': [173, 181]}, {'text': 'China', 'indices': [208, 214]}, {'text': 'Taiwan', 'indices': [225, 232]}, {'text': 'KimJongUn', 'indices': [236, 246]}, {'text': 'SouthKorea', 'indices': [257, 268]}, {'text': 'RussianUkrainianWar', 'indices': [282, 302]}]","[{'screen_name': 'BarkingMaad', 'name': 'Barking Maad - AZ 💉💉ModeRNA 💉💉', 'id': 181813902, 'id_str': '181813902', 'indices': [0, 12]}, {'screen_name': 'EnemyInAState', 'name': 'Chris Turnbull', 'id': 846454000585244672, 'id_str': '846454000585244672', 'indices': [13, 27]}]",
Sun Aug 07 22:24:34 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @khalediskef: A Chinese official said in a statement to state TV: #China is canceling the territorial waters of #Taiwan and the army wil…,0.0,0.0,en,0,5,kisdurka,117,316,false,"[{'text': 'China', 'indices': [69, 75]}, {'text': 'Taiwan', 'indices': [115, 122]}]","[{'screen_name': 'khalediskef', 'name': 'خالد اسكيف', 'id': 551195158, 'id_str': '551195158', 'indices': [3, 15]}]",
Sun Aug 07 22:23:58 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @AlArabiya_Eng: #Taiwan reiterates it won’t succumb to pressure from #China after days of military drills in the air and seas surroundin…,-0.1,0.1,en,0,1,Gage3Vicki,165,135,false,"[{'text': 'Taiwan', 'indices': [19, 26]}, {'text': 'China', 'indices': [72, 78]}]","[{'screen_name': 'AlArabiya_Eng', 'name': 'Al Arabiya English', 'id': 22240612, 'id_str': '22240612', 'indices': [3, 17]}]",
Sun Aug 07 22:23:42 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @revmahoney: How do we know how the CCP would treat Taiwan and the rest of the world! Easy answer. Just look how they treated the people…,0.43333333333333335,0.8333333333333334,en,0,5,Atomtopa,153,329,false,[],"[{'screen_name': 'revmahoney', 'name': 'Rev. Patrick Mahoney', 'id': 108665128, 'id_str': '108665128', 'indices': [3, 14]}]",
Sun Aug 07 22:23:39 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @WilliamYang120: On Sunday, #Taiwan's military disputed Chinese state media reports saying that People's Liberation Army (PLA) warships…",-0.05,0.05,en,0,12,AyaHitaisyou,437,2053,false,"[{'text': 'Taiwan', 'indices': [31, 38]}]","[{'screen_name': 'WilliamYang120', 'name': 'William Yang', 'id': 365216346, 'id_str': '365216346', 'indices': [3, 18]}]",
Sun Aug 07 22:23:23 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",@serpentza @CGMeifangZhang @ChaoyangShaoxia Doesn't it demonstrate that #Taiwan is not scared of the PLA ?,0.0,0.0,en,0,0,zomgallthecute,4,26,false,"[{'text': 'Taiwan', 'indices': [72, 79]}]","[{'screen_name': 'serpentza', 'name': 'Winston Sterzel', 'id': 223459075, 'id_str': '223459075', 'indices': [0, 10]}, {'screen_name': 'CGMeifangZhang', 'name': 'Zhang Meifang张美芳', 'id': 1222894323152195586, 'id_str': '1222894323152195586', 'indices': [11, 26]}, {'screen_name': 'ChaoyangShaoxia', 'name': 'Shao Xia 少侠', 'id': 350762108, 'id_str': '350762108', 'indices': [27, 43]}]",
Sun Aug 07 22:23:20 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @AnonOpsSE: If you think #Taiwan is a country, stop buying @Apple products. It won't be easy, but putting a flag next to your Twitter ha…",0.21666666666666667,0.4166666666666667,en,0,159,heymontecristo,16,130,false,"[{'text': 'Taiwan', 'indices': [28, 35]}]","[{'screen_name': 'AnonOpsSE', 'name': 'Anonymous Operations', 'id': 1009546724, 'id_str': '1009546724', 'indices': [3, 13]}, {'screen_name': 'Apple', 'name': 'Apple', 'id': 380749300, 'id_str': '380749300', 'indices': [62, 68]}]",
Sun Aug 07 22:23:13 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@PaulJawin This is more like it. Need to live stream the slaughter. Especially for next conflict #ChinaTaiwanCrisis  When kids and parents see their guts splattered in real time on TV, then things will happen. (a);No one signs ups (b) kids will choose prison over death.(c) Govt collapse.",0.1672727272727273,0.45999999999999996,en,0,0,Mhxavologos,100,99,false,"[{'text': 'ChinaTaiwanCrisis', 'indices': [97, 115]}]","[{'screen_name': 'PaulJawin', 'name': 'Paul Jawin', 'id': 1319668800200036356, 'id_str': '1319668800200036356', 'indices': [0, 10]}]",
Sun Aug 07 22:23:11 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @SpokespersonCHN: ""#Taiwan is part of China. That's been absolutely accepted by the whole of international community... And if you don't…",0.13333333333333333,0.43333333333333335,en,0,669,MauricioLoren14,433,482,false,"[{'text': 'Taiwan', 'indices': [22, 29]}]","[{'screen_name': 'SpokespersonCHN', 'name': 'Hua Chunying 华春莹', 'id': 1183698123719200768, 'id_str': '1183698123719200768', 'indices': [3, 19]}]",
Sun Aug 07 22:23:02 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",🇨🇳🇹🇼 Chinese naval drills around Taiwan Strait spark logistical bottleneck fears #containers #TaiwanStraitsCrisis #bottleneck https://t.co/A1I49Ed9TF via @container_news,0.0,0.0,en,0,0,mgiulianico,420,37,false,"[{'text': 'containers', 'indices': [81, 92]}, {'text': 'TaiwanStraitsCrisis', 'indices': [93, 113]}, {'text': 'bottleneck', 'indices': [114, 125]}]","[{'screen_name': 'container_news', 'name': 'Container-News', 'id': 727809231391473664, 'id_str': '727809231391473664', 'indices': [154, 169]}]",
Sun Aug 07 22:23:00 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @StephenMcDonell: Hardliners in the upper ranks of #China’s Communist Party here in #Beijing are probably happy where Nancy Pelosi’s vis…,0.4,0.5,en,0,38,hoggothoaryhost,44,60,false,"[{'text': 'China', 'indices': [54, 60]}, {'text': 'Beijing', 'indices': [87, 95]}]","[{'screen_name': 'StephenMcDonell', 'name': 'Stephen McDonell', 'id': 243983947, 'id_str': '243983947', 'indices': [3, 19]}]",
Sun Aug 07 22:22:52 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Good luck !! 🤣🤣#taiwan https://t.co/sS4KZ6GUVf,1.0,0.6000000000000001,en,0,0,mashimaroooo,435,555,false,"[{'text': 'taiwan', 'indices': [15, 22]}]",[],
Sun Aug 07 22:22:45 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @SpokespersonCHN: ""#Taiwan is part of China. That's been absolutely accepted by the whole of international community... And if you don't…",0.13333333333333333,0.43333333333333335,en,0,669,OnwardsPeople,939,2185,false,"[{'text': 'Taiwan', 'indices': [22, 29]}]","[{'screen_name': 'SpokespersonCHN', 'name': 'Hua Chunying 华春莹', 'id': 1183698123719200768, 'id_str': '1183698123719200768', 'indices': [3, 19]}]",
Sun Aug 07 22:22:40 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @kuomintang: The PLA's military exercises and the immediate threat they represented may have ended, but the precedent has been set. The…",-0.1,0.1,en,0,16,pikarasukaru,1140,1937,false,[],"[{'screen_name': 'kuomintang', 'name': '中國國民黨 KMT', 'id': 1062560079847682048, 'id_str': '1062560079847682048', 'indices': [3, 14]}]",
Sun Aug 07 22:22:37 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Here’s the thing - #Taiwan has never been part of the #PRC so all this talk of reunification is, frankly, BS. And on re-education, we’ll let’s ask Tibetans or Uyghurs how they feel about Beijing’s re-education methods.
#TaiwanIsaCountry 🇹🇼 https://t.co/s674BdvB64",0.0,0.0,en,1,0,DisneyTory,726,1660,false,"[{'text': 'Taiwan', 'indices': [19, 26]}, {'text': 'PRC', 'indices': [54, 58]}, {'text': 'TaiwanIsaCountry', 'indices': [219, 236]}]",[],
