created_at,source,original_text,polarity,subjectivity,lang,fav_count,retweet_count,screen_name,follower_count,friends_count,sensitivity,hashtags,mentions,location
Sun Aug 07 22:22:34 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @timand2037: Former colonial regimes - now the self-styled G7 - are building provocations and false pretexts for war with #China, just a…",-0.20000000000000004,0.3,en,0,128,Klypto1689861,3,339,false,"[{'text': 'China', 'indices': [125, 131]}]","[{'screen_name': 'timand2037', 'name': 'tim anderson', 'id': 56575418, 'id_str': '56575418', 'indices': [3, 14]}]",
Sun Aug 07 22:22:28 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#US #GTGraphic: 160+ countries, accounting for over 80% of the world’s population, have reiterated their commitment to the one-China principle after #Pelosi’s provocative visit to the island of #Taiwan. https://t.co/IJMbZYxLT7 https://t.co/Uz7034j8l0",0.0,0.0,en,1,0,TsubasaMeng,332,56,false,"[{'text': 'US', 'indices': [0, 3]}, {'text': 'GTGraphic', 'indices': [4, 14]}, {'text': 'Pelosi', 'indices': [149, 156]}, {'text': 'Taiwan', 'indices': [194, 201]}]",[],
Sun Aug 07 22:22:23 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @IndoPac_Info: From Chinese media:

""#PLA Eastern Theater Command continues joint military drills around #Taiwan on Sunday, focusing on…",-0.05,0.05,en,0,60,Agamayer07,24,244,false,"[{'text': 'PLA', 'indices': [40, 44]}, {'text': 'Taiwan', 'indices': [108, 115]}]","[{'screen_name': 'IndoPac_Info', 'name': 'Indo-Pacific News - Watching the CCP-China Threat', 'id': 844136511079559168, 'id_str': '844136511079559168', 'indices': [3, 16]}]",
Sun Aug 07 22:22:22 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @SpokespersonCHN: Baidu Maps show that there are 38 Shandong dumpling restaurants and 67 Shanxi noodle restaurants in Taipei. Palates do…,0.0,0.0,en,0,358,dopenerdo,22,80,false,[],"[{'screen_name': 'SpokespersonCHN', 'name': 'Hua Chunying 华春莹', 'id': 1183698123719200768, 'id_str': '1183698123719200768', 'indices': [3, 19]}]",
Sun Aug 07 22:22:04 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @CGMeifangZhang: #US House Speaker Nancy #Pelosi and her family are now under scrutiny for several market trades. Her husband, Paul Pelo…",0.0,0.0,en,0,121,UkraineWarSTOP,112,163,false,"[{'text': 'US', 'indices': [20, 23]}, {'text': 'Pelosi', 'indices': [44, 51]}]","[{'screen_name': 'CGMeifangZhang', 'name': 'Zhang Meifang张美芳', 'id': 1222894323152195586, 'id_str': '1222894323152195586', 'indices': [3, 18]}]",
Sun Aug 07 22:21:39 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@POTUS Genocidal Racist US in $30 Trillion DEBT sells body of Pelosi door mat to #Korea after 1 night stand in #Taiwan &amp; flee the next day.

#China cancels US oligarchs invested in #ClimateCrisis.

US Oligarchs loose 90% of their fake investment.

Oligarchs coming for you.

Run for it. https://t.co/h2DIgV8Y31",-0.1923076923076923,0.4230769230769231,en,0,0,HelloHypercube,1273,2292,false,"[{'text': 'Korea', 'indices': [81, 87]}, {'text': 'Taiwan', 'indices': [111, 118]}, {'text': 'China', 'indices': [145, 151]}, {'text': 'ClimateCrisis', 'indices': [185, 199]}]","[{'screen_name': 'POTUS', 'name': 'President Biden', 'id': 1349149096909668363, 'id_str': '1349149096909668363', 'indices': [0, 6]}]",
Sun Aug 07 22:21:16 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @CGMeifangZhang: Responding to a CNN reporter saying ""China is busy encircling #Taiwan” during an interview, Roger Waters, co-founder of…",0.1,0.3,en,0,128,Luisbz88,395,1920,false,"[{'text': 'Taiwan', 'indices': [82, 89]}]","[{'screen_name': 'CGMeifangZhang', 'name': 'Zhang Meifang张美芳', 'id': 1222894323152195586, 'id_str': '1222894323152195586', 'indices': [3, 18]}]",
Sun Aug 07 22:21:08 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @terror_alarm: 🚨🇨🇳🇹🇼China now has #Taiwan surrounded from air and the sea as it gears up to start the next round of military drill ""exer…",-0.10000000000000002,0.16666666666666666,en,0,112,PaddyDrapes,1607,3610,false,"[{'text': 'Taiwan', 'indices': [37, 44]}]","[{'screen_name': 'terror_alarm', 'name': 'Terror Alarm', 'id': 754718787237281792, 'id_str': '754718787237281792', 'indices': [3, 16]}]",
Sun Aug 07 22:20:53 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @globaltimesnews: #PLA conducted large-scale live-fire drills in six areas around the Taiwan island from August 4 to 7 after Pelosi's pr…,0.0,0.0,en,0,24,YazdJBilimoria,718,1188,false,"[{'text': 'PLA', 'indices': [21, 25]}]","[{'screen_name': 'globaltimesnews', 'name': 'Global Times', 'id': 49616273, 'id_str': '49616273', 'indices': [3, 19]}]",
Sun Aug 07 22:20:41 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#Apple asks suppliers in #Taiwan to label products as made in China – report - The Guardian https://t.co/GEYyDFFRtJ,0.0,0.0,en,0,0,Fibognocchi,146,626,false,"[{'text': 'Apple', 'indices': [0, 6]}, {'text': 'Taiwan', 'indices': [25, 32]}]",[],
Sun Aug 07 22:20:39 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @globaltimesnews: #GTGraphic: 160+ countries, accounting for over 80% of the world’s population, have reiterated their commitment to the…",0.0,0.0,en,0,165,HumanaEmpatia,848,491,false,"[{'text': 'GTGraphic', 'indices': [21, 31]}]","[{'screen_name': 'globaltimesnews', 'name': 'Global Times', 'id': 49616273, 'id_str': '49616273', 'indices': [3, 19]}]",
Sun Aug 07 22:20:32 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Fallen_x_King: True that
#China #Taiwan #WWIII https://t.co/6Z7b4cnAKP",0.35,0.65,en,0,2303,Brain_Hm,80,65,false,"[{'text': 'China', 'indices': [29, 35]}, {'text': 'Taiwan', 'indices': [36, 43]}, {'text': 'WWIII', 'indices': [44, 50]}]","[{'screen_name': 'Fallen_x_King', 'name': 'SAAD', 'id': 1259506674714509312, 'id_str': '1259506674714509312', 'indices': [3, 17]}]",
Sun Aug 07 22:20:30 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @terror_alarm: 🚨🇨🇳🇹🇼China now has #Taiwan surrounded from air and the sea as it gears up to start the next round of military drill ""exer…",-0.10000000000000002,0.16666666666666666,en,0,112,Truth01Seeker,149,281,false,"[{'text': 'Taiwan', 'indices': [37, 44]}]","[{'screen_name': 'terror_alarm', 'name': 'Terror Alarm', 'id': 754718787237281792, 'id_str': '754718787237281792', 'indices': [3, 16]}]",
Sun Aug 07 22:20:29 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @SpokespersonCHN: ""#Taiwan is part of China. That's been absolutely accepted by the whole of international community... And if you don't…",0.13333333333333333,0.43333333333333335,en,0,669,chloe2_k,0,14,false,"[{'text': 'Taiwan', 'indices': [22, 29]}]","[{'screen_name': 'SpokespersonCHN', 'name': 'Hua Chunying 华春莹', 'id': 1183698123719200768, 'id_str': '1183698123719200768', 'indices': [3, 19]}]",
Sun Aug 07 22:20:27 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",@CGMeifangZhang Looks like #Taiwan isn't too scared to resist. Not at all.,0.0,0.0,en,0,0,zomgallthecute,4,26,false,"[{'text': 'Taiwan', 'indices': [27, 34]}]","[{'screen_name': 'CGMeifangZhang', 'name': 'Zhang Meifang张美芳', 'id': 1222894323152195586, 'id_str': '1222894323152195586', 'indices': [0, 15]}]",
Sun Aug 07 22:20:26 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @SpokespersonCHN: ""#Taiwan is part of China. That's been absolutely accepted by the whole of international community... And if you don't…",0.13333333333333333,0.43333333333333335,en,0,669,unrelatednamed,278,647,false,"[{'text': 'Taiwan', 'indices': [22, 29]}]","[{'screen_name': 'SpokespersonCHN', 'name': 'Hua Chunying 华春莹', 'id': 1183698123719200768, 'id_str': '1183698123719200768', 'indices': [3, 19]}]",
Sun Aug 07 22:20:26 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @thinking_panda: Today, Pink Floyd got 1.4 billion new fans.
#Taiwanchina #Taiwan #China #PinkFloyd #RogerWaters https://t.co/dVGozWwj2C",0.018181818181818174,0.37727272727272726,en,0,99,OnwardsPeople,939,2185,false,"[{'text': 'Taiwanchina', 'indices': [64, 76]}, {'text': 'Taiwan', 'indices': [77, 84]}, {'text': 'China', 'indices': [85, 91]}, {'text': 'PinkFloyd', 'indices': [92, 102]}, {'text': 'RogerWaters', 'indices': [103, 115]}]","[{'screen_name': 'thinking_panda', 'name': 'ShanghaiPanda', 'id': 1424619313, 'id_str': '1424619313', 'indices': [3, 18]}]",
Sun Aug 07 22:20:02 +0000 2022,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","21.56US $ 40% OFF|New Ems Intelligent Sleep Device Fast Sleep Rest Hypnosis Insomnia Artifact Wristband Watch Microcurrent Sleep Aid Instrument - Sleep &amp; Snoring - AliExpress https://t.co/tkdsD6GWF3

#NancyPelosi #USA #uk #RT #EUA #Europe #Russia  #Taiwan #China #America https://t.co/QlqTASGYyz",0.5,0.75,en,0,0,doos94619918,1936,4792,false,"[{'text': 'NancyPelosi', 'indices': [204, 216]}, {'text': 'USA', 'indices': [217, 221]}, {'text': 'uk', 'indices': [222, 225]}, {'text': 'RT', 'indices': [226, 229]}, {'text': 'EUA', 'indices': [230, 234]}, {'text': 'Europe', 'indices': [235, 242]}, {'text': 'Russia', 'indices': [243, 250]}, {'text': 'Taiwan', 'indices': [252, 259]}, {'text': 'China', 'indices': [260, 266]}, {'text': 'America', 'indices': [267, 275]}]",[],
Sun Aug 07 22:20:02 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @WilliamYang120: Australia's Shadow Defence Minister Andrew Hastie says he is “open-minded” about visiting #Taiwan, as he weighs up a tr…",0.4,0.7,en,0,61,hoggothoaryhost,44,60,false,"[{'text': 'Taiwan', 'indices': [110, 117]}]","[{'screen_name': 'WilliamYang120', 'name': 'William Yang', 'id': 365216346, 'id_str': '365216346', 'indices': [3, 18]}]",
Sun Aug 07 22:19:47 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @benedictrogers: #RogerWaters - you're either a moron, or in the pay of #VladimirPutin and #XiJinping #CCP - or both.

Either way: no on…",-0.8,1.0,en,0,9,vlenuveno,292,4981,false,"[{'text': 'RogerWaters', 'indices': [20, 32]}, {'text': 'VladimirPutin', 'indices': [75, 89]}, {'text': 'XiJinping', 'indices': [94, 104]}, {'text': 'CCP', 'indices': [105, 109]}]","[{'screen_name': 'benedictrogers', 'name': 'Benedict Rogers 羅傑斯', 'id': 49035671, 'id_str': '49035671', 'indices': [3, 18]}]",
Sun Aug 07 22:19:43 +0000 2022,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @AnnaGE_: How could #Pelosi family's Return of Investment exceed Warren Buffett?
https://t.co/OeK6yRp8mo",0.0,0.0,en,0,3,AdigunPolack,1019,567,false,"[{'text': 'Pelosi', 'indices': [23, 30]}]","[{'screen_name': 'AnnaGE_', 'name': 'Anna GE', 'id': 1014383832374497281, 'id_str': '1014383832374497281', 'indices': [3, 11]}]",
Sun Aug 07 22:19:35 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@RNBreakfast finally someone with a more balanced view on the perceived China-Taiwan crisis #China #Taiwan,0.25,0.75,en,1,0,michaelxxx007,114,231,false,"[{'text': 'China', 'indices': [92, 98]}, {'text': 'Taiwan', 'indices': [99, 106]}]","[{'screen_name': 'RNBreakfast', 'name': 'RN Breakfast', 'id': 20138772, 'id_str': '20138772', 'indices': [0, 12]}]",
Sun Aug 07 22:19:30 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","""#Taiwan is part of China. That's been absolutely accepted by the whole of international community... And if you don't know that, you are not reading enough.""--Roger Waters, co-founder of rock band Pink Floyd https://t.co/F5PFHBlIZi",0.06000000000000001,0.42000000000000004,en,0,0,zamos_mthethwa,4449,308,false,"[{'text': 'Taiwan', 'indices': [1, 8]}]",[],
Sun Aug 07 22:19:21 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @ReadovkaWorld: ""Don’t forget 23 million #Russians died, protecting you and me from the Nazis"", Roger Waters in @CNN interview 
 
Co-fou…",0.0,0.0,en,0,9,WeRAllAssange,94,85,false,"[{'text': 'Russians', 'indices': [44, 53]}]","[{'screen_name': 'ReadovkaWorld', 'name': 'Readovka World', 'id': 758319705849524224, 'id_str': '758319705849524224', 'indices': [3, 17]}, {'screen_name': 'CNN', 'name': 'CNN', 'id': 759251, 'id_str': '759251', 'indices': [115, 119]}]",
Sun Aug 07 22:19:20 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @CGMeifangZhang: Responding to a CNN reporter saying ""China is busy encircling #Taiwan” during an interview, Roger Waters, co-founder of…",0.1,0.3,en,0,128,riomadureira,15334,15460,false,"[{'text': 'Taiwan', 'indices': [82, 89]}]","[{'screen_name': 'CGMeifangZhang', 'name': 'Zhang Meifang张美芳', 'id': 1222894323152195586, 'id_str': '1222894323152195586', 'indices': [3, 18]}]",
Sun Aug 07 22:18:50 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @ChinaInfo777: #PinkFloyd Roger Waters tells it as it is. #Taiwan is a part of #China! https://t.co/RJ64fX6F33,0.0,0.0,en,0,5,Karina88355595,233,355,false,"[{'text': 'PinkFloyd', 'indices': [18, 28]}, {'text': 'Taiwan', 'indices': [61, 68]}, {'text': 'China', 'indices': [82, 88]}]","[{'screen_name': 'ChinaInfo777', 'name': 'China Info 🇨🇳', 'id': 1508186150711701505, 'id_str': '1508186150711701505', 'indices': [3, 16]}]",
Sun Aug 07 22:18:50 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @SpokespersonCHN: ""#Taiwan is part of China. That's been absolutely accepted by the whole of international community... And if you don't…",0.13333333333333333,0.43333333333333335,en,0,669,CenteniThomas,128,690,false,"[{'text': 'Taiwan', 'indices': [22, 29]}]","[{'screen_name': 'SpokespersonCHN', 'name': 'Hua Chunying 华春莹', 'id': 1183698123719200768, 'id_str': '1183698123719200768', 'indices': [3, 19]}]",
Sun Aug 07 22:18:25 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @IndoPac_Info: #Taiwan’s ‘Fully-Loaded’ F-16 Vipers Armed With Deadly Harpoon Missiles Gear-Up To Hunt Intruding Chinese Warships

Taiwa…",-0.1,0.2,en,0,121,statlynks,87,562,false,"[{'text': 'Taiwan', 'indices': [18, 25]}]","[{'screen_name': 'IndoPac_Info', 'name': 'Indo-Pacific News - Watching the CCP-China Threat', 'id': 844136511079559168, 'id_str': '844136511079559168', 'indices': [3, 16]}]",
Sun Aug 07 22:18:16 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @SpokespersonCHN: 3⃣️#Pelosi's visit to Taiwan has given the lie to the US government's commitment to have only unofficial relations wit…,0.0,1.0,en,0,176,Adolfap01,143,272,false,"[{'text': 'Pelosi', 'indices': [24, 31]}]","[{'screen_name': 'SpokespersonCHN', 'name': 'Hua Chunying 华春莹', 'id': 1183698123719200768, 'id_str': '1183698123719200768', 'indices': [3, 19]}]",
Sun Aug 07 22:18:10 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @Jingjing_Li: This speech by the President of Nicaragua is based. #taiwan 
https://t.co/GsuOMJSEuF",0.0,0.0,en,0,455,jadedragon26102,1864,899,false,"[{'text': 'taiwan', 'indices': [69, 76]}]","[{'screen_name': 'Jingjing_Li', 'name': 'Li Jingjing 李菁菁', 'id': 352561706, 'id_str': '352561706', 'indices': [3, 15]}]",
Sun Aug 07 22:18:10 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @CGMeifangZhang: #US House Speaker Nancy #Pelosi and her family are now under scrutiny for several market trades. Her husband, Paul Pelo…",0.0,0.0,en,0,121,MandiBeros,3883,3887,false,"[{'text': 'US', 'indices': [20, 23]}, {'text': 'Pelosi', 'indices': [44, 51]}]","[{'screen_name': 'CGMeifangZhang', 'name': 'Zhang Meifang张美芳', 'id': 1222894323152195586, 'id_str': '1222894323152195586', 'indices': [3, 18]}]",
Sun Aug 07 22:18:06 +0000 2022,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @CDNPosts: #China’s #Taiwan War Games Become Latest Threat To Backlogged Global Supply Chain: by Max Keating at CDN -  

Chinese militar…",0.16666666666666666,0.3,en,0,5,NeceHorn,13505,13493,false,"[{'text': 'China', 'indices': [14, 20]}, {'text': 'Taiwan', 'indices': [23, 30]}]","[{'screen_name': 'CDNPosts', 'name': 'Conservative Daily News', 'id': 74945157, 'id_str': '74945157', 'indices': [3, 12]}]",
Sun Aug 07 22:18:02 +0000 2022,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @WangGuanBeijing: I was interview by BBC World News on Pelosi's Taiwan visit. @BBCWorld  #pelositaiwan #pelosivisittotaiwan #ChinaTaiwan…,0.0,0.0,en,0,43,1991MariJa,188,570,false,"[{'text': 'pelositaiwan', 'indices': [92, 105]}, {'text': 'pelosivisittotaiwan', 'indices': [106, 126]}, {'text': 'ChinaTaiwan', 'indices': [127, 139]}]","[{'screen_name': 'WangGuanBeijing', 'name': 'Wang Guan', 'id': 36707787, 'id_str': '36707787', 'indices': [3, 19]}, {'screen_name': 'BBCWorld', 'name': 'BBC News (World)', 'id': 742143, 'id_str': '742143', 'indices': [81, 90]}]",
Sun Aug 07 22:17:58 +0000 2022,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @WilliamYang120: Reuters reported that a commentator said on #China's state media that #Beijing is planning to hold regular military exe…,-0.05,0.08846153846153847,en,0,53,sirmort_,153,466,false,"[{'text': 'China', 'indices': [64, 70]}, {'text': 'Beijing', 'indices': [90, 98]}]","[{'screen_name': 'WilliamYang120', 'name': 'William Yang', 'id': 365216346, 'id_str': '365216346', 'indices': [3, 18]}]",
Sun Aug 07 22:17:33 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @SpokespersonCHN: ""#Taiwan is part of China. That's been absolutely accepted by the whole of international community... And if you don't…",0.13333333333333333,0.43333333333333335,en,0,669,WeRAllAssange,94,85,false,"[{'text': 'Taiwan', 'indices': [22, 29]}]","[{'screen_name': 'SpokespersonCHN', 'name': 'Hua Chunying 华春莹', 'id': 1183698123719200768, 'id_str': '1183698123719200768', 'indices': [3, 19]}]",
Sun Aug 07 22:17:11 +0000 2022,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @DouglasTodd: ""Canadians could all vanish from the face of the earth and we’d take only about 1.5% of greenhouse-gas emissions out of th…",0.0,1.0,en,0,49,penniesnickels,514,1752,false,[],"[{'screen_name': 'DouglasTodd', 'name': 'DouglasTodd', 'id': 17684387, 'id_str': '17684387', 'indices': [3, 15]}]",
